"file" "checksum"
"content/" NA
"content/en/fiction/2020-08-13-haciendo-que/index.Rmd" "22e9dc5ff2e0969656e2caf426121b66"
"content/en/fiction/2020-08-16-viejos-normativa/index.Rmd" "58f6e2dc7b2758d34e3263b0495d3f58"
"content/en/fiction/2021-07-17-agavni/index.Rmd" "2b78430c7c1d1ab278ded0e74bdb7529"
"content/en/post/2020-09-05-represent-malvinas-islands-in-r-and-qgis/index.Rmd" "1306f82f7c2ca4510979ce889e15bd93"
"content/en/post/2020-10-12-add-favicon-authorship/index.Rmd" "4b03349d61549efd2b79cd5534409f00"
"content/en/post/2021-07-16-radarsat2-parana/index.Rmd" "6fe5b2ddd479e0d9eba0db8bd70d56af"
"content/es/fiction/2020-08-13-haciendo-que/index.Rmd" "87a1e5af0bd63eb9b3af25d450000111"
"content/es/fiction/2020-08-16-viejos-normativa/index.Rmd" "0347667ca9e28138af968ac9adf6732f"
"content/es/fiction/2021-07-17-agavni/index.Rmd" "23d0574d2264e2544b38bf6a8a2750a0"
"content/es/post/2020-08-02-representar-islas-malvinas-en-r-y-qgis/index.Rmd" "53386f1fd1b92bbed15f9d76d1ef8976"
"content/es/post/2020-10-12-agregar-favicon-autoria/index.Rmd" "65a93c7ecef0e4264af55a5a45b3a2cf"
"content/es/post/2020-12-18-crear-pagina-web/index.Rmd" "62f4e1ed96bc4757ee759e7639f122a3"
"content/es/post/2021-07-16-radarsat2-parana/index.Rmd" "9517ee6cd658edb886f80a169b984704"
"content/es/post/2023-03-15-lagunas-bajo-parana/index.Rmd" "496c30631fb3953739ffc68f4cbc3639"
